Bundesland; Altergruppe; Anzahl
Schleswig-Holstein; unter 3 Jahre; 66196
Hamburg; unter 3 Jahre; 47757
Niedersachsen; unter 3 Jahre; 185735
Bremen; unter 3 Jahre; 15639
Nordrhein-Westfalen; unter 3 Jahre; 427611
Hessen; unter 3 Jahre; 151655
Rheinland-Pfalz; unter 3 Jahre; 94158
Baden-Württemberg; unter 3 Jahre; 269228
Bayern; unter 3 Jahre; 311369
Saarland; unter 3 Jahre; 20530
Berlin; unter 3 Jahre; 94867
Brandenburg; unter 3 Jahre; 56941
Mecklenburg-Vorpommern; unter 3 Jahre; 38662
Sachsen; unter 3 Jahre; 101955
Sachsen-Anhalt; unter 3 Jahre; 50776
Thüringen; unter 3 Jahre; 51146
Schleswig-Holstein; 3 bis unter 6 Jahre; 69955
Hamburg; 3 bis unter 6 Jahre; 45575
Niedersachsen; 3 bis unter 6 Jahre; 196711
Bremen; 3 bis unter 6 Jahre; 15536
Nordrhein-Westfalen; 3 bis unter 6 Jahre; 444860
Hessen; 3 bis unter 6 Jahre; 155265
Rheinland-Pfalz; 3 bis unter 6 Jahre; 97666
Baden-Württemberg; 3 bis unter 6 Jahre; 279349
Bayern; 3 bis unter 6 Jahre; 319372
Saarland; 3 bis unter 6 Jahre; 21277
Berlin; 3 bis unter 6 Jahre; 86753
Brandenburg; 3 bis unter 6 Jahre; 57519
Mecklenburg-Vorpommern; 3 bis unter 6 Jahre; 37488
Sachsen; 3 bis unter 6 Jahre; 97914
Sachsen-Anhalt; 3 bis unter 6 Jahre; 50157
Thüringen; 3 bis unter 6 Jahre; 49471
Schleswig-Holstein; 6 bis unter 15 Jahre; 251780
Hamburg; 6 bis unter 15 Jahre; 132476
Niedersachsen; 6 bis unter 15 Jahre; 716667
Bremen; 6 bis unter 15 Jahre; 50075
Nordrhein-Westfalen; 6 bis unter 15 Jahre; 1557527
Hessen; 6 bis unter 15 Jahre; 518076
Rheinland-Pfalz; 6 bis unter 15 Jahre; 345175
Baden-Württemberg; 6 bis unter 15 Jahre; 960161
Bayern; 6 bis unter 15 Jahre; 1090148
Saarland; 6 bis unter 15 Jahre; 77352
Berlin; 6 bis unter 15 Jahre; 239171
Brandenburg; 6 bis unter 15 Jahre; 175361
Mecklenburg-Vorpommern; 6 bis unter 15 Jahre; 110261
Sachsen; 6 bis unter 15 Jahre; 274180
Sachsen-Anhalt; 6 bis unter 15 Jahre; 148729
Thüringen; 6 bis unter 15 Jahre; 147422
Schleswig-Holstein; 15 bis unter 18 Jahre; 88914
Hamburg; 15 bis unter 18 Jahre; 42239
Niedersachsen; 15 bis unter 18 Jahre; 256246
Bremen; 15 bis unter 18 Jahre; 17630
Nordrhein-Westfalen; 15 bis unter 18 Jahre; 555141
Hessen; 15 bis unter 18 Jahre; 179927
Rheinland-Pfalz; 15 bis unter 18 Jahre; 127590
Baden-Württemberg; 15 bis unter 18 Jahre; 343950
Bayern; 15 bis unter 18 Jahre; 390415
Saarland; 15 bis unter 18 Jahre; 29899
Berlin; 15 bis unter 18 Jahre; 73592
Brandenburg; 15 bis unter 18 Jahre; 46770
Mecklenburg-Vorpommern; 15 bis unter 18 Jahre; 28790
Sachsen; 15 bis unter 18 Jahre; 68498
Sachsen-Anhalt; 15 bis unter 18 Jahre; 40201
Thüringen; 15 bis unter 18 Jahre; 38948
Schleswig-Holstein; 18 bis unter 25 Jahre; 216995
Hamburg; 18 bis unter 25 Jahre; 138325
Niedersachsen; 18 bis unter 25 Jahre; 626602
Bremen; 18 bis unter 25 Jahre; 58662
Nordrhein-Westfalen; 18 bis unter 25 Jahre; 1446395
Hessen; 18 bis unter 25 Jahre; 475322
Rheinland-Pfalz; 18 bis unter 25 Jahre; 334394
Baden-Württemberg; 18 bis unter 25 Jahre; 901992
Bayern; 18 bis unter 25 Jahre; 1033879
Saarland; 18 bis unter 25 Jahre; 79645
Berlin; 18 bis unter 25 Jahre; 271412
Brandenburg; 18 bis unter 25 Jahre; 173154
Mecklenburg-Vorpommern; 18 bis unter 25 Jahre; 126410
Sachsen; 18 bis unter 25 Jahre; 300899
Sachsen-Anhalt; 18 bis unter 25 Jahre; 170299
Thüringen; 18 bis unter 25 Jahre; 165705
Schleswig-Holstein; 25 bis unter 30 Jahre; 145872
Hamburg; 25 bis unter 30 Jahre; 136313
Niedersachsen; 25 bis unter 30 Jahre; 422659
Bremen; 25 bis unter 30 Jahre; 46667
Nordrhein-Westfalen; 25 bis unter 30 Jahre; 1033985
Hessen; 25 bis unter 30 Jahre; 360154
Rheinland-Pfalz; 25 bis unter 30 Jahre; 227494
Baden-Württemberg; 25 bis unter 30 Jahre; 645226
Bayern; 25 bis unter 30 Jahre; 763312
Saarland; 25 bis unter 30 Jahre; 56250
Berlin; 25 bis unter 30 Jahre; 263554
Brandenburg; 25 bis unter 30 Jahre; 136235
Mecklenburg-Vorpommern; 25 bis unter 30 Jahre; 101601
Sachsen; 25 bis unter 30 Jahre; 259110
Sachsen-Anhalt; 25 bis unter 30 Jahre; 135545
Thüringen; 25 bis unter 30 Jahre; 137864
Schleswig-Holstein; 30 bis unter 40 Jahre; 307805
Hamburg; 30 bis unter 40 Jahre; 258238
Niedersachsen; 30 bis unter 40 Jahre; 875284
Bremen; 30 bis unter 40 Jahre; 80713
Nordrhein-Westfalen; 30 bis unter 40 Jahre; 2046750
Hessen; 30 bis unter 40 Jahre; 735834
Rheinland-Pfalz; 30 bis unter 40 Jahre; 442153
Baden-Württemberg; 30 bis unter 40 Jahre; 1259330
Bayern; 30 bis unter 40 Jahre; 1525085
Saarland; 30 bis unter 40 Jahre; 104998
Berlin; 30 bis unter 40 Jahre; 464285
Brandenburg; 30 bis unter 40 Jahre; 266374
Mecklenburg-Vorpommern; 30 bis unter 40 Jahre; 174101
Sachsen; 30 bis unter 40 Jahre; 465198
Sachsen-Anhalt; 30 bis unter 40 Jahre; 242634
Thüringen; 30 bis unter 40 Jahre; 244279
Schleswig-Holstein; 40 bis unter 50 Jahre; 482570
Hamburg; 40 bis unter 50 Jahre; 280671
Niedersachsen; 40 bis unter 50 Jahre; 1313304
Bremen; 40 bis unter 50 Jahre; 101680
Nordrhein-Westfalen; 40 bis unter 50 Jahre; 2949487
Hessen; 40 bis unter 50 Jahre; 1011101
Rheinland-Pfalz; 40 bis unter 50 Jahre; 667330
Baden-Württemberg; 40 bis unter 50 Jahre; 1737851
Bayern; 40 bis unter 50 Jahre; 2089396
Saarland; 40 bis unter 50 Jahre; 164217
Berlin; 40 bis unter 50 Jahre; 539688
Brandenburg; 40 bis unter 50 Jahre; 425886
Mecklenburg-Vorpommern; 40 bis unter 50 Jahre; 260661
Sachsen; 40 bis unter 50 Jahre; 612645
Sachsen-Anhalt; 40 bis unter 50 Jahre; 367948
Thüringen; 40 bis unter 50 Jahre; 343833
Schleswig-Holstein; 50 bis unter 65 Jahre; 563018
Hamburg; 50 bis unter 65 Jahre; 301189
Niedersachsen; 50 bis unter 65 Jahre; 1569272
Bremen; 50 bis unter 65 Jahre; 126445
Nordrhein-Westfalen; 50 bis unter 65 Jahre; 3523514
Hessen; 50 bis unter 65 Jahre; 1204437
Rheinland-Pfalz; 50 bis unter 65 Jahre; 841740
Baden-Württemberg; 50 bis unter 65 Jahre; 2053733
Bayern; 50 bis unter 65 Jahre; 2459022
Saarland; 50 bis unter 65 Jahre; 224998
Berlin; 50 bis unter 65 Jahre; 624691
Brandenburg; 50 bis unter 65 Jahre; 562423
Mecklenburg-Vorpommern; 50 bis unter 65 Jahre; 375647
Sachsen; 50 bis unter 65 Jahre; 869980
Sachsen-Anhalt; 50 bis unter 65 Jahre; 524795
Thüringen; 50 bis unter 65 Jahre; 501369
Schleswig-Holstein; 65 bis unter 75 Jahre; 348405
Hamburg; 65 bis unter 75 Jahre; 178471
Niedersachsen; 65 bis unter 75 Jahre; 882074
Bremen; 65 bis unter 75 Jahre; 75264
Nordrhein-Westfalen; 65 bis unter 75 Jahre; 1903701
Hessen; 65 bis unter 75 Jahre; 640290
Rheinland-Pfalz; 65 bis unter 75 Jahre; 428491
Baden-Württemberg; 65 bis unter 75 Jahre; 1103595
Bayern; 65 bis unter 75 Jahre; 1322834
Saarland; 65 bis unter 75 Jahre; 116162
Berlin; 65 bis unter 75 Jahre; 376088
Brandenburg; 65 bis unter 75 Jahre; 318136
Mecklenburg-Vorpommern; 65 bis unter 75 Jahre; 199702
Sachsen; 65 bis unter 75 Jahre; 546748
Sachsen-Anhalt; 65 bis unter 75 Jahre; 310299
Thüringen; 65 bis unter 75 Jahre; 284269
Schleswig-Holstein; 75 Jahre und mehr; 258609
Hamburg; 75 Jahre und mehr; 145442
Niedersachsen; 75 Jahre und mehr; 733438
Bremen; 75 Jahre und mehr; 62552
Nordrhein-Westfalen; 75 Jahre und mehr; 1649281
Hessen; 75 Jahre und mehr; 539755
Rheinland-Pfalz; 75 Jahre und mehr; 383617
Baden-Württemberg; 75 Jahre und mehr; 932245
Bayern; 75 Jahre und mehr; 1092782
Saarland; 75 Jahre und mehr; 104295
Berlin; 75 Jahre und mehr; 258264
Brandenburg; 75 Jahre und mehr; 236981
Mecklenburg-Vorpommern; 75 Jahre und mehr; 156658
Sachsen; 75 Jahre und mehr; 459672
Sachsen-Anhalt; 75 Jahre und mehr; 245657
Thüringen; 75 Jahre und mehr; 224283