Ort;Ort-Art;Insgesamt;Pkw;Lkw;Zugmaschinen;Kraftraeder
Deutschland;Bund;57305201;47095784;3149263;2237428;4438600
Schleswig-Holstein;Bundesland;2024920;1663285;120468;77293;148020
Flensburg;Kreisfreie Stadt;50126;43822;2434;664;2888
Kiel;Landeshauptstadt;128350;110156;7673;907;8190
Lübeck;Hansestadt;115539;98480;6953;1469;7841
Neumünster;Kreisfreie Stadt;49865;41950;3446;755;3317
Dithmarschen;Landkreis;103288;80691;6071;7918;7718
Herzogtum Lauenburg;Landkreis;140764;115955;8206;4973;10663
Nordfriesland;Landkreis;131204;101766;9989;8298;9431
Ostholstein;Landkreis;151319;124387;8073;5722;12062
Pinneberg;Landkreis;208966;174856;12902;5088;14977
Plön;Landkreis;96746;79184;5029;4235;7602
Rendsburg-Eckernförde;Landkreis;209218;170807;11468;10056;15274
Schleswig-Flensburg;Landkreis;158882;125733;9383;10670;11858
Segeberg;Landkreis;200151;165032;11969;6767;15170
Steinburg;Landkreis;100100;80413;5517;5267;8195
Stormarn;Landkreis;180402;150053;11355;4504;12834
Hamburg;Bundesland;921354;794618;58821;7797;53264
Niedersachsen;Bundesland;5763976;4747593;299586;253361;423125
Braunschweig;Stat. Region;1183567;1002471;48854;36392;88507
Braunschweig;Kreisfreie Stadt;164935;144741;7522;1391;10464
Salzgitter;Kreisfreie Stadt;63061;54951;2553;907;4265
Wolfsburg;Kreisfreie Stadt;148726;137862;3663;995;5687
Gifhorn;Landkreis;130334;105549;5440;6440;12009
Göttingen;Landkreis;;;;;
Goslar;Landkreis;95056;79568;4345;2746;7751
Helmstedt;Landkreis;66381;54952;2516;2445;5943
Northeim;Landkreis;107840;86654;4761;6272;9225
Osterode am Harz;Landkreis;;;;;
Peine;Landkreis;98487;82594;3952;3070;8248
Wolfenbüttel;Landkreis;87877;73771;3357;2440;7796
Göttingen;Landkreis;220870;181829;10745;9686;17119
Hannover;Stat. Region;1422679;1186735;71783;47324;106159
Region Hannover;Landkreis;681669;578638;36274;12177;49468
Hannover;Landeshauptstadt;250995;217613;13733;1442;15546
Diepholz;Landkreis;173682;138116;9738;11635;12889
Hameln-Pyrmont;Landkreis;108465;90847;4898;3562;8469
Hildesheim;Landkreis;188508;159045;8143;5496;14576
Holzminden;Landkreis;54296;44428;2422;2731;4244
Nienburg (Weser);Landkreis;97575;76103;5342;7756;7348
Schaumburg;Landkreis;118484;99558;4966;3967;9165
Lüneburg;Stat. Region;1313281;1061008;69723;71293;101401
Celle;Landkreis;131553;107931;6965;4950;10679
Cuxhaven;Landkreis;154615;123874;7580;9946;12081
Harburg;Landkreis;197854;163252;9909;7559;16103
Lüchow-Dannenberg;Landkreis;40464;30329;2242;3996;3442
Lüneburg;Landkreis;124209;103117;6312;4240;9516
Osterholz;Landkreis;86218;71278;3873;3923;6494
Rotenburg (Wümme);Landkreis;143830;110373;10072;11747;10383
Heidekreis;Landkreis;108634;86598;6064;6329;8713
Stade;Landkreis;151857;122872;7777;9468;10603
Uelzen;Landkreis;69858;55926;3540;4077;5717
Verden;Landkreis;104189;85458;5389;5058;7670
Weser-Ems;Stat. Region;1844449;1497379;109226;98352;127058
Delmenhorst;Kreisfreie Stadt;47796;41886;2128;543;3029
Emden;Kreisfreie Stadt;28543;24360;1372;467;2168
Oldenburg (Oldenburg);Kreisfreie Stadt;99842;87801;4848;700;6000
Osnabrück;Kreisfreie Stadt;97144;83704;5718;1451;5589
Wilhelmshaven;Kreisfreie Stadt;46303;39896;2416;376;3345
Ammerland;Landkreis;99056;78581;6801;6047;6875
Aurich;Landkreis;144772;114995;8837;8128;11900
Cloppenburg;Landkreis;126021;98322;9605;9763;7271
Emsland;Landkreis;248326;196771;16114;17155;16349
Friesland;Landkreis;78300;64705;3625;3289;6271
Grafschaft Bentheim;Landkreis;102017;82599;6064;6166;6508
Leer;Landkreis;125111;101191;6994;6545;9705
Oldenburg;Landkreis;102563;82110;5653;6353;7812
Osnabrück;Landkreis;278929;226466;15063;15955;19683
Vechta;Landkreis;108309;85715;7742;7310;6531
Wesermarsch;Landkreis;65548;52807;3602;4206;4460
Wittmund;Landkreis;45869;35470;2644;3898;3562
Bremen;Bundesland;337171;292514;18482;3437;20267
Bremen;Kreisfreie Stadt;279614;242480;15033;2912;17082
Bremerhaven;Kreisfreie Stadt;57557;50034;3449;525;3185
Nordrhein-Westfalen;Bundesland;11896789;10083891;646508;256642;842577
Düsseldorf;Regierungsbezirk;3293147;2837711;163218;41951;230523
Düsseldorf;Kreisfreie Stadt;356351;310614;16800;1612;22611
Duisburg;Kreisfreie Stadt;263632;229610;12272;2325;18177
Essen;Kreisfreie Stadt;330129;287883;16765;1943;21601
Krefeld;Kreisfreie Stadt;134982;118372;6039;1079;8884
Mönchengladbach;Kreisfreie Stadt;158305;137330;8647;1491;10094
Mülheim an der Ruhr;Kreisfreie Stadt;106302;93005;4784;671;7435
Oberhausen;Kreisfreie Stadt;125721;110253;5215;585;9038
Remscheid;Kreisfreie Stadt;71398;61345;3687;746;5292
Solingen;Kreisfreie Stadt;107105;92587;4964;636;8526
Wuppertal;Kreisfreie Stadt;199730;171706;9001;1495;16504
Kleve;Landkreis;227077;190470;12011;8489;14795
Mettmann;Landkreis;341836;293925;18074;3149;25254
Rhein-Kreis Neuss;;317762;271270;17608;4934;22576
Viersen;Landkreis;221752;186490;12535;5690;15577
Wesel;Landkreis;331065;282851;14816;7106;24159
Köln;Regierungsbezirk;2975199;2477356;211183;55832;214652
Bonn;Kreisfreie Stadt;263072;174990;74905;836;11049
Köln;Kreisfreie Stadt;559093;482847;31012;3132;38700
Leverkusen;Kreisfreie Stadt;102748;89605;4368;806;7346
Städteregion Aachen (einschl. Stadt Aachen);;338090;290230;15716;5508;24793
Aachen;Kreisfreie Stadt;130246;112882;5977;1148;9325
Aachen;Landkreis;;;;;
Düren;Landkreis;191659;159905;9271;5743;15512
Rhein-Erft-Kreis;;325381;276885;17940;4774;24086
Euskirchen;Landkreis;157952;128368;8998;7851;11833
Heinsberg;Landkreis;187257;157882;9279;5280;13791
Oberbergischer Kreis;;210621;175587;9849;8108;15940
Rheinisch-Bergischer Kreis;;209889;178601;9293;3598;17542
Rhein-Sieg-Kreis;;429437;362456;20552;10196;34060
Münster;Regierungsbezirk;1757294;1482290;84985;56119;123380
Bottrop;Kreisfreie Stadt;78027;67632;3171;786;6145
Gelsenkirchen;Kreisfreie Stadt;139528;121583;6976;999;9158
Münster;Kreisfreie Stadt;168450;145681;8788;2496;10498
Borken;Landkreis;269343;221053;16567;13217;16476
Coesfeld;Landkreis;167950;137930;8140;8228;12422
Recklinghausen;Landkreis;405577;350049;15735;5674;32199
Steinfurt;Landkreis;324628;268892;16488;14931;22224
Warendorf;Landkreis;203791;169470;9120;9788;14258
Detmold;Regierungsbezirk;1467547;1235699;75895;49983;97709
Bielefeld;Kreisfreie Stadt;193730;169108;10043;1885;11673
Gütersloh;Landkreis;271173;225416;15936;10300;17888
Herford;Landkreis;187786;160386;9402;4406;12711
Höxter;Landkreis;109380;88125;5047;7354;8103
Lippe;Landkreis;251762;213881;11608;6948;17876
Minden-Lübbecke;Landkreis;239151;199394;13391;10140;14909
Paderborn;Landkreis;214565;179389;10468;8950;14549
Arnsberg;Regierungsbezirk;2403602;2050835;111227;52757;176313
Bochum;Kreisfreie Stadt;228126;197114;13429;1151;15491
Dortmund;Kreisfreie Stadt;327403;286461;14508;2242;22826
Hagen;Kreisfreie Stadt;113219;97430;5245;1245;8636
Hamm;Kreisfreie Stadt;110465;95930;5117;1808;6986
Herne;Kreisfreie Stadt;87756;76627;3878;317;6406
Ennepe-Ruhr-Kreis;;231048;196117;10003;3388;20369
Hochsauerlandkreis;;199198;164424;9896;9617;13916
Märkischer Kreis;;292878;250554;12722;6273;21769
Olpe;Landkreis;106885;88395;5705;4767;7470
Siegen-Wittgenstein;Landkreis;209031;174015;9422;9359;15158
Soest;Landkreis;223614;187235;9926;8843;16234
Unna;Landkreis;273979;236533;11376;3747;21052
Hessen;Bundesland;4433686;3703192;219396;149749;333883
Darmstadt;Regierungsbezirk;2738888;2333522;139040;56031;193887
Darmstadt;Kreisfreie Stadt;83278;72744;3901;660;5516
Frankfurt am Main;Kreisfreie Stadt;385701;336413;23480;1762;21396
Offenbach am Main;Kreisfreie Stadt;64033;55974;3523;452;3767
Wiesbaden;Landeshauptstadt;169849;145221;8901;1838;10718
Bergstraﬂe;Landkreis;205834;170925;10152;6058;17482
Darmstadt-Dieburg;Landkreis;222753;186019;10711;6352;18735
Groﬂ-Gerau;Landkreis;201497;173912;9143;2971;14522
Hochtaunuskreis;;191750;166679;8581;3491;12292
Main-Kinzig-Kreis;;303926;254160;14986;9802;23249
Main-Taunus-Kreis;;217669;188700;14120;2042;12039
Odenwaldkreis;;76246;61715;3432;4282;6134
Offenbach;Landkreis;244757;212412;11574;2149;17723
Rheingau-Taunus-Kreis;;144852;120286;5799;5257;12794
Wetteraukreis;;226743;188362;10737;8915;17520
Gieﬂen;Regierungsbezirk;773901;633623;36670;37433;61042
Gieﬂen;Landkreis;181450;151188;9490;6207;13354
Lahn-Dill-Kreis;;193775;160993;8992;7175;15568
Limburg-Weilburg;Landkreis;133504;110013;6960;4842;10788
Marburg-Biedenkopf;Landkreis;172036;140523;7139;9629;13565
Vogelsbergkreis;;93136;70906;4089;9580;7767
Kassel;Regierungsbezirk;920897;736047;43686;56285;78954
Kassel;Kreisfreie Stadt;103534;89343;6264;1044;6247
Fulda;Landkreis;179008;139762;9053;12600;16444
Hersfeld-Rotenburg;Landkreis;99440;77695;4868;7537;8625
Kassel;Landkreis;180240;147167;8400;8125;15617
Schwalm-Eder-Kreis;;147778;116937;5752;10419;13637
Waldeck-Frankenberg;Landkreis;132008;103081;5987;10694;11347
Werra-Meiﬂner-Kreis;;78889;62062;3362;5866;7037
Rheinland-Pfalz;Bundesland;3090622;2520846;149831;150507;248845
Koblenz;Stat. Region;1177838;956166;60433;58612;94880
Koblenz;Kreisfreie Stadt;72869;62171;4608;846;4609
Ahrweiler;Landkreis;104385;84068;5359;5682;8681
Altenkirchen (Westerwald);Landkreis;102097;82518;4771;4972;9010
Bad Kreuznach;Landkreis;122481;98410;6725;6981;9542
Birkenfeld;Landkreis;62818;51648;2875;3087;4766
Cochem-Zell;Landkreis;53902;40774;2578;5502;4663
Mayen-Koblenz;Landkreis;165238;136646;8450;6235;13091
Neuwied;Landkreis;142465;117620;7357;5345;11369
Rhein-Hunsrück-Kreis;;88323;69014;4682;6820;7041
Rhein-Lahn-Kreis;;97399;79090;4376;4749;8580
Westerwaldkreis;;165861;134207;8652;8393;13528
Trier;Stat. Region;423969;328696;21393;35038;35648
Trier;Kreisfreie Stadt;61281;51908;3425;800;4688
Bernkastel-Wittlich;Landkreis;95924;73624;4978;9243;7327
Eifelkreis Bitburg-Prüm;;87829;64925;4621;10079;7325
Vulkaneifel;Landkreis;54357;40506;2939;5643;4802
Trier-Saarburg;Landkreis;124578;97733;5430;9273;11506
Rheinhessen-Pfalz;Stat. Region;1488815;1235984;68005;56857;118317
Frankenthal (Pfalz);Kreisfreie Stadt;30837;26661;1410;555;2050
Kaiserslautern;Kreisfreie Stadt;56110;48939;2765;439;3552
Landau in der Pfalz;Kreisfreie Stadt;32267;27240;1626;899;2320
Ludwigshafen am Rhein;Kreisfreie Stadt;95023;82216;4801;780;6416
Mainz;Kreisfreie Stadt;115012;99401;5442;1060;7309
Neustadt an der Weinstraﬂe;Kreisfreie Stadt;38759;32476;2146;1147;2805
Pirmasens;Kreisfreie Stadt;26521;22746;1488;394;1696
Speyer;Kreisfreie Stadt;33983;29060;1684;304;2592
Worms;Kreisfreie Stadt;53802;45369;2974;1315;3897
Zweibrücken;Kreisfreie Stadt;24678;20836;1193;499;1891
Alzey-Worms;Landkreis;105613;83849;4772;7388;9124
Bad Dürkheim;Landkreis;108077;89475;4560;4556;8956
Donnersbergkreis;;61167;49251;2510;3741;5266
Germersheim;Landkreis;99551;81861;4486;4379;8290
Kaiserslautern;Landkreis;82062;67699;4018;2911;6891
Kusel;Landkreis;57760;47074;2078;3457;4884
Südliche Weinstraﬂe;Landkreis;96901;75715;4544;7635;8272
Rhein-Pfalz-Kreis;;120539;100711;5242;3474;10641
Mainz-Bingen;Landkreis;168153;138962;6983;7637;13889
Südwestpfalz;Landkreis;82000;66443;3283;4287;7576
Baden-Württemberg;Bundesland;8111142;6626660;374479;379439;687913
Stuttgart;Regierungsbezirk;3062456;2530352;136132;128203;253511
Stuttgart;Landeshauptstadt;347839;301793;16417;3035;24664
Böblingen;Landkreis;295936;253000;10621;7357;23804
Esslingen;Landkreis;395241;329698;17850;11009;34988
Göppingen;Landkreis;199305;163772;9274;8145;17279
Ludwigsburg;Landkreis;392994;329497;18099;11324;32604
Rems-Murr-Kreis;Landkreis;319760;262043;15544;12909;27864
Heilbronn;Stadtkreis;77759;66712;4324;1787;4468
Heilbronn;Landkreis;294166;241465;12557;15177;23731
Hohenlohekreis;Landkreis;105293;81994;4232;9544;8928
Schwäbisch Hall;Landkreis;165654;126915;7893;15544;14233
Main-Tauber-Kreis;Landkreis;115476;88162;4927;11784;10022
Heidenheim;Landkreis;100423;82491;3867;4869;8645
Ostalbkreis;Landkreis;252610;202810;10527;15719;22281
Karlsruhe;Regierungsbezirk;1944785;1624945;92170;62145;154888
Baden-Baden;Stadtkreis;41085;34474;2310;999;3011
Karlsruhe;Stadtkreis;165121;140712;9132;1488;12143
Karlsruhe;Landkreis;332074;276059;15154;11466;27968
Rastatt;Landkreis;181894;149919;7908;7225;16089
Heidelberg;Stadtkreis;69544;60415;3347;691;4665
Mannheim;Stadtkreis;176482;151038;11503;1284;11347
Neckar-Odenwald-Kreis;Landkreis;116566;92803;5052;8369;9709
Rhein-Neckar-Kreis;Landkreis;409964;349018;17700;9972;31577
Pforzheim;Stadtkreis;69792;61278;3252;574;4343
Calw;Landkreis;127811;103052;5991;7123;10726
Enzkreis;Landkreis;158830;130447;6567;6383;14861
Freudenstadt;Landkreis;95622;75730;4254;6571;8449
Freiburg;Regierungsbezirk;1653227;1326096;79990;92553;145205
Freiburg im Breisgau;Stadtkreis;109310;92378;6379;1394;8300
Breisgau-Hochschwarzwald;Landkreis;198854;156737;10343;13539;16577
Emmendingen;Landkreis;126266;99576;6373;8489;11128
Ortenaukreis;Landkreis;336779;268191;17300;20880;28733
Rottweil;Landkreis;117270;92429;5115;8479;10564
Schwarzwald-Baar-Kreis;Landkreis;159220;129846;7483;7524;13583
Tuttlingen;Landkreis;108081;87166;4421;6457;9522
Konstanz;Landkreis;195788;158401;8692;7728;20004
Lörrach;Landkreis;166960;135442;7619;8003;15124
Waldshut;Landkreis;134699;105930;6265;10060;11670
